
THEADR   00000000, size: 000A
PUBDEF   0000037F, size: 000A
01 03 04 5F 6C 66 61 02 00 00                     ..._lfa...       

PUBDEF   0000038D, size: 000A
01 03 04 5F 65 72 63 06 00 00                     ..._erc...       

PUBDEF   0000039B, size: 000C
01 03 06 5F 52 54 79 70 65 08 00 00               ..._RType...     

PUBDEF   000003AB, size: 0010
01 02 0A 5F 6F 75 74 70 75 74 5F 66 70 04 00 00   ..._output_fp... 

PUBDEF   000003BF, size: 000F
01 02 09 5F 69 6E 70 75 74 5F 66 70 00 00 00      ..._input_fp...  

LEDATA   000003D2, size: 0403
01 00 00 55 8B EC 56 8B 4E 0A C4 5E 06 26 C6 07   ...U..V.N..^.&.. 
20 C4 5E 06 26 C6 47 01 20 C4 5E 06 26 C6 47 02    .^.&.G. .^.&.G. 
20 C4 5E 06 26 C6 47 03 20 C4 5E 06 26 C6 47 04    .^.&.G. .^.&.G. 
20 BE 04 00 8B C1 BB 0A 00 99 F7 FB 80 C2 30 C4    .............0. 
5E 06 03 DE 26 88 17 BB 0A 00 8B C1 99 F7 FB 8B   ^...&........... 
C8 4E 0B C9 75 DE 5E 5D CB 55 8B EC 83 EC 02 B9   .N..u.^].U...... 
01 00 EB 36 8A 46 0A 24 0F 88 46 FF 80 7E FF 0A   ...6.F.$..F..~.. 
73 0C C4 5E 06 03 D9 8A 46 FF 04 30 EB 0A C4 5E   s..^....F..0...^ 
06 03 D9 8A 46 FF 04 37 26 88 07 8A 46 0A B4 00   ....F..7&...F... 
BB 10 00 99 F7 FB 88 46 0A 49 0B C9 7D C6 8B E5   .......F.I..}... 
5D CB 55 8B EC 8B 56 0E EB 12 C4 5E 0A 26 8A 07   ].U...V....^.&.. 
C4 5E 06 26 88 07 FF 46 0A FF 46 06 8B C2 4A 0B   .^.&...F..F...J. 
C0 75 E7 5D CB 55 8B EC 83 EC 04 56 FF 36 02 00   .u.].U.....V.6.. 
FF 36 00 00 9A 00 00 00 00 59 59 89 46 FE FF 36   .6.......YY.F..6 
02 00 FF 36 00 00 9A 00 00 00 00 59 59 89 46 FC   ...6.......YY.F. 
8B 46 FC B1 08 D3 E0 03 46 FE 8B F0 8B C6 99 8B   .F......F....... 
1E 04 00 8B 0E 02 00 03 C8 13 DA 83 C1 03 83 D3   ................ 
00 89 1E 04 00 89 0E 02 00 C4 5E 06 26 89 37 5E   ..........^.&.7^ 
8B E5 5D CB 55 8B EC 83 EC 0C 8B 16 04 00 A1 02   ..].U........... 
00 B1 18 9A 00 00 00 00 24 FF 50 16 8D 46 F6 50   ........$.P..F.P 
0E E8 15 FF 83 C4 06 A1 04 00 24 FF 50 16 8D 46   ..........$.P..F 
F8 50 0E E8 03 FF 83 C4 06 8B 16 04 00 A1 02 00   .P.............. 
B1 08 9A 00 00 00 00 24 FF 50 16 8D 46 FA 50 0E   .......$.P..F.P. 
E8 E6 FE 83 C4 06 A0 02 00 24 FF 50 16 8D 46 FC   .........$.P..F. 
50 0E E8 D4 FE 83 C4 06 C6 46 FE 00 FF 36 06 00   P........F...6.. 
FF 36 04 00 16 8D 46 F6 50 9A 00 00 00 00 83 C4   .6....F.P....... 
08 1E B8 00 00 50 0E E8 1B FF 59 59 FF 36 06 00   .....P....YY.6.. 
FF 36 04 00 1E B8 08 00 50 9A 00 00 00 00 83 C4   .6......P....... 
08 A1 00 00 48 89 46 F4 8B 46 F4 B1 08 D3 E8 24   ....H.F..F.....$ 
FF 50 16 8D 46 F6 50 0E E8 7E FE 83 C4 06 8A 46   .P..F.P..~.....F 
F4 24 FF 50 16 8D 46 F8 50 0E E8 6C FE 83 C4 06   .$.P..F.P..l.... 
C6 46 FA 00 FF 36 06 00 FF 36 04 00 16 8D 46 F6   .F...6...6....F. 
50 9A 00 00 00 00 83 C4 08 8B E5 5D CB 55 8B EC   P..........].U.. 
83 EC 4A 56 57 8B 7E 0A 33 F6 EB 05 C6 42 B6 20   ..JVW.~.3....B.  
46 83 FE 45 7C F6 E9 8C 00 83 FF 10 7C 0A C7 46   F..E|.......|..F 
FC 0F 00 83 EF 10 EB 08 8B C7 48 89 46 FC 33 FF   ..........H.F.3. 
8B 46 FC 40 50 FF 76 08 FF 76 06 16 8D 46 E8 50   .F.@P.v..v...F.P 
0E E8 4E FE 83 C4 0A 83 46 06 10 33 F6 EB 30 8A   ..N.....F..3..0. 
42 E8 88 46 FF 8A 46 FF 50 8B C6 BA 03 00 F7 EA   B..F..F.P....... 
8D 56 B6 03 C2 16 50 0E E8 DE FD 83 C4 06 80 7E   .V....P........~ 
FF 20 7C 06 80 7E FF 7E 7E 04 C6 42 E8 2E 46 3B   . |..~.~~..B..F; 
76 FC 7E CB C6 46 F9 0D C6 46 FA 0A C6 46 FB 00   v.~..F...F...F.. 
FF 36 06 00 FF 36 04 00 16 8D 46 B6 50 9A 00 00   .6...6....F.P... 
00 00 83 C4 08 0B FF 74 03 E9 6D FF 5F 5E 8B E5   .......t..m._^.. 
5D CB 55 8B EC 83 EC 04 56 8B 76 0A EB 36 FF 36   ].U.....V.v..6.6 
02 00 FF 36 00 00 9A 00 00 00 00 59 59 89 46 FE   ...6.......YY.F. 
83 7E FE FF 75 0A B8 01 00 50 9A 00 00 00 00 59   .~..u....P.....Y 
8A 46 FE 24 FF 88 46 FD C4 5E 06 8A 46 FD 26 88   .F.$..F..^..F.&. 
07 FF 46 06 8B C6 4E 0B C0 75 C3 5E 8B E5 5D CB   ..F...N..u.^..]. 
55 8B EC 83 EC 10 56 57 8B 36 00 00 4E EB 2B 83   U.....VW.6..N.+. 
FE 10 7E 08 BF 10 00 83 EE 10 EB 04 8B FE 33 F6   ..~...........3. 
57 16 8D 46 F0 50 0E E8 88 FF 83 C4 06 57 16 8D   W..F.P.......W.. 
46 F0 50 0E E8 C6 FE 83 C4 06 0B F6 75 D1 FF 36   F.P.........u..6 
06 00 FF 36 04 00 1E B8 11 00 50 9A 00 00 00 00   ...6......P..... 
83 C4 08 33 C0 50 FF 36 04 00 FF 36 02 00 FF 36   ...3.P.6...6...6 
02 00 FF 36 00 00 9A 00 00 00 00 83 C4 0A 0B C0   ...6............ 
74 0A B8 01 00 50 9A 00 00 00 00 59 5F 5E 8B E5   t....P.....Y_^.. 
5D CB 55 8B EC 83 EC 04 8A 46 06 50 16 8D 46 FC   ].U......F.P..F. 
50 0E E8 B4 FC 83 C4 06 C6 46 FE 00 FF 36 06 00   P........F...6.. 
FF 36 04 00 1E B8 14 00 50 9A 00 00 00 00 83 C4   .6......P....... 
08 FF 36 06 00 FF 36 04 00 16 8D 46 FC 50 9A 00   ..6...6....F.P.. 
00 00 00 83 C4 08 FF 36 06 00 FF 36 04 00 1E B8   .......6...6.... 
29 00 50 9A 00 00 00 00 83 C4 08 0E E8 35 FD FF   ).P..........5.. 
36 06 00 FF 36 04 00 1E B8 32 00 50 9A 00 00 00   6...6....2.P.... 
00 83 C4                                          ...              

FIXUPP   000007D9, size: 012A
Segment relative pointer 03FA , F5 , T6 0007
Segment relative offset  03F6 , F1 0001 , T4 0002
Segment relative offset  03F2 , F1 0001 , T4 0002
Segment relative offset  03EE , F1 0001 , T4 0002
Segment relative pointer 03E1 , F5 , T6 0007
Segment relative offset  03DD , F1 0001 , T4 0002
Segment relative offset  03D9 , F1 0001 , T4 0002
Segment relative offset  03D5 , F1 0001 , T4 0002
Segment relative pointer 03CC , F5 , T6 0007
Segment relative offset  03C4 , F1 0001 , T4 0002
Segment relative offset  03C0 , F1 0001 , T4 0002
Segment relative pointer 03B7 , F5 , T6 0007
Segment relative offset  03B3 , F1 0001 , T4 0002
Segment relative offset  03AF , F1 0001 , T4 0002
Segment relative offset  03AB , F1 0001 , T4 0002
Segment relative pointer 0384 , F5 , T6 0004
Segment relative pointer 0374 , F5 , T6 0006
Segment relative offset  0371 , F1 0001 , T4 0002
Segment relative offset  036D , F1 0001 , T4 0002
Segment relative offset  0369 , F1 0001 , T4 0003
Segment relative offset  0365 , F1 0001 , T4 0003
Segment relative pointer 0359 , F5 , T6 0007
Segment relative offset  0355 , F1 0001 , T4 0002
Segment relative offset  0351 , F1 0001 , T4 0002
Segment relative offset  034D , F1 0001 , T4 0002
Segment relative offset  0317 , F1 0001 , T4 0003
Segment relative pointer 02E8 , F5 , T6 0004
Segment relative pointer 02D4 , F5 , T6 000A
Segment relative offset  02D1 , F1 0001 , T4 0002
Segment relative offset  02CD , F1 0001 , T4 0002
Segment relative pointer 02AB , F5 , T6 0007
Segment relative offset  02A3 , F1 0001 , T4 0002
Segment relative offset  029F , F1 0001 , T4 0002
Segment relative pointer 01FF , F5 , T6 0007
Segment relative offset  01F7 , F1 0001 , T4 0002
Segment relative offset  01F3 , F1 0001 , T4 0002
Segment relative offset  01BF , F1 0001 , T4 0003
Segment relative pointer 01B7 , F5 , T6 0007
Segment relative offset  01B3 , F1 0001 , T4 0002
Segment relative offset  01AF , F1 0001 , T4 0002
Segment relative offset  01AB , F1 0001 , T4 0002
Segment relative offset  01A0 , F1 0001 , T4 0003
Segment relative pointer 0197 , F5 , T6 0007
Segment relative offset  018F , F1 0001 , T4 0002
Segment relative offset  018B , F1 0001 , T4 0002
Segment relative offset  0174 , F1 0001 , T4 0003
Segment relative pointer 0160 , F5 , T6 0003
Segment relative offset  015B , F1 0001 , T4 0003
Segment relative offset  0158 , F1 0001 , T4 0003
Segment relative offset  0145 , F1 0001 , T4 0003
Segment relative pointer 0131 , F5 , T6 0003
Segment relative offset  012C , F1 0001 , T4 0003
Segment relative offset  0129 , F1 0001 , T4 0003
Segment relative offset  0114 , F1 0001 , T4 0003
Segment relative offset  0110 , F1 0001 , T4 0003
Segment relative offset  0102 , F1 0001 , T4 0003
Segment relative offset  00FE , F1 0001 , T4 0003
Segment relative pointer 00E4 , F5 , T6 000A
Segment relative offset  00E1 , F1 0001 , T4 0002
Segment relative offset  00DD , F1 0001 , T4 0002
Segment relative pointer 00D2 , F5 , T6 000A
Segment relative offset  00CF , F1 0001 , T4 0002
Segment relative offset  00CB , F1 0001 , T4 0002

LEDATA   00000907, size: 0403
01 00 04 08 8B E5 5D CB 55 8B EC 83 EC 04 FF 36   ......].U......6 
02 00 FF 36 00 00 9A 00 00 00 00 59 59 89 46 FC   ...6.......YY.F. 
83 7E FC FF 75 0A B8 01 00 50 9A 00 00 00 00 59   .~..u....P.....Y 
8A 46 FC 24 FF 88 46 FF C4 5E 0A 26 FF 0F 8A 46   .F.$..F..^.&...F 
FF B4 00 A9 80 00 75 0D 8A 46 FF B4 00 C4 5E 06   ......u..F....^. 
26 89 07 EB 53 8A 46 FF B4 00 25 7F 00 89 46 FC   &...S.F...%...F. 
8B 46 FC B1 08 D3 E0 C4 5E 06 26 89 07 FF 36 02   .F......^.&...6. 
00 FF 36 00 00 9A 00 00 00 00 59 59 89 46 FC 83   ..6.......YY.F.. 
7E FC FF 75 0A B8 01 00 50 9A 00 00 00 00 59 8A   ~..u....P.....Y. 
46 FC 24 FF 88 46 FF C4 5E 0A 26 FF 0F 8A 46 FF   F.$..F..^.&...F. 
B4 00 C4 5E 06 26 01 07 8B E5 5D CB 55 8B EC 83   ...^.&....].U... 
EC 1C 8A 46 06 24 03 88 46 F5 F6 46 06 40 74 08   ...F.$..F..F.@t. 
8A 46 F5 04 04 88 46 F5 8A 46 06 B4 00 BB 04 00   .F....F..F...... 
99 F7 FB 25 07 00 89 46 F6 8A 46 F5 B4 00 8D 56   ...%...F..F....V 
F8 03 C2 8A 56 F6 8B D8 36 88 17 80 7E F5 04 76   ....V...6...~..v 
06 83 7E F6 04 73 1D FF 76 0A FF 76 08 8A 46 F5   ..~..s..v..v..F. 
B4 00 D1 E0 8D 56 E4 03 C2 16 50 0E E8 F9 FE 83   .....V....P..... 
C4 08 EB 13 8A 46 F5 B4 00 D1 E0 8D 56 E4 03 C2   .....F......V... 
8B D8 36 C7 07 00 00 8B E5 5D CB 55 8B EC 83 EC   ..6......].U.... 
28 8A 46 06 B4 00 A9 40 00 75 0E FF 36 06 00 FF   (.F....@.u..6... 
36 04 00 1E B8 35 00 EB 0C FF 36 06 00 FF 36 04   6....5....6...6. 
00 1E B8 44 00 50 9A 00 00 00 00 83 C4 08 8A 46   ...D.P.........F 
06 B4 00 BB 04 00 99 F7 FB 25 07 00 8B D8 83 FB   .........%...... 
04 77 56 D1 E3 2E FF A7 4F 09 FF 36 06 00 FF 36   .wV.....O..6...6 
04 00 1E B8 56 00 50 9A 00 00 00 00 83 C4 08 EB   ....V.P......... 
38 FF 36 06 00 FF 36 04 00 1E B8 5F 00 EB E7 FF   8.6...6...._.... 
36 06 00 FF 36 04 00 1E B8 68 00 EB D9 FF 36 06   6...6....h....6. 
00 FF 36 04 00 1E B8 71 00 EB CB FF 36 06 00 FF   ..6....q....6... 
36 04 00 1E B8 7A 00 EB BD FF 36 02 00 FF 36 00   6....z....6...6. 
00 9A 00 00 00 00 59 59 88 46 F7 C4 5E 08 26 FF   ......YY.F..^.&. 
0F 8A 46 06 24 03 50 16 8D 46 F4 50 0E E8 69 FA   ..F.$.P..F.P..i. 
83 C4 06 C6 46 F6 00 FF 36 06 00 FF 36 04 00 16   ....F...6...6... 
8D 46 F4 50 9A 00 00 00 00 83 C4 08 8A 46 F7 50   .F.P.........F.P 
16 8D 46 F4 50 0E E8 40 FA 83 C4 06 FF 36 06 00   ..F.P..@.....6.. 
FF 36 04 00 16 8D 46 F4 50 9A 00 00 00 00 83 C4   .6....F.P....... 
08 FF 36 02 00 FF 36 00 00 9A 00 00 00 00 59 59   ..6...6.......YY 
88 46 F3 C4 5E 08 26 FF 0F 8A 46 F3 B4 00 A9 80   .F..^.&...F..... 
00 75 31 8A 46 F3 B4 00 BB 10 00 99 F7 FB 24 07   .u1.F.........$. 
88 46 F2 80 7E F2 04 73 14 FF 76 0A FF 76 08 16   .F..~..s..v..v.. 
8D 46 F0 50 0E E8 90 FD 83 C4 08 EB 05 C7 46 F0   .F.P..........F. 
00 00 EB 38 8A 46 F3 B4 00 BB 10 00 99 F7 FB 25   ...8.F.........% 
03 00 8D 56 FC 03 C2 8B D8 36 8A 07 88 46 F2 8A   ...V.....6...F.. 
46 F3 B4 00 BB 10 00 99 F7 FB 25 03 00 D1 E0 8D   F.........%..... 
56 E0 03 C2 8B D8 36 8B 07 89 46 F0 8A 46 F3 B4   V.....6...F..F.. 
00 A9 08 00 75 1C 8A 46 F3 24 07 88 46 EF FF 76   ....u..F.$..F..v 
0A FF 76 08 16 8D 46 EC 50 0E E8 2B FD 83 C4 08   ..v...F.P..+.... 
EB 34 8A 46 F3 B4 00 25 03 00 8D 56 F8 03 C2 8B   .4.F...%...V.... 
D8 36 8A 07 8A 56 F3 80 E2 04 0A C2 88 46 EF 8A   .6...V.......F.. 
46 F3 B4 00 25 03 00 D1 E0 8D 56 D8 03 C2 8B D8   F...%.....V..... 
36 8B 07 89 46 EC FF 36 06 00 FF 36 04 00 1E B8   6...F..6...6.... 
83 00 50 9A 00 00 00 00 83 C4 08 FF 36 06 00 FF   ..P.........6... 
36 04 00 8A 46 F2 B4 00 05 30 00 50 9A 00 00 00   6...F....0.P.... 
00 83 C4 06 83 7E F0 00 74 6C FF 36 06 00 FF 36   .....~..tl.6...6 
04 00 B8 20 00 50 9A 00 00 00 00 83 C4 06 8B 46   ... .P.........F 
F0 B1 08 D3 E8 50 16 8D 46 F4 50 0E E8 EA F8 83   .....P..F.P..... 
C4 06 C6 46 F6 00 FF 36 06 00 FF 36 04 00 16 8D   ...F...6...6.... 
46 F4 50 9A 00 00 00 00 83 C4 08 8A 46 F0 24 FF   F.P.........F.$. 
50 16 8D 46 F4 50 0E E8 BF F8 83 C4 06 C6 46 F6   P..F.P........F. 
00 FF 36 06 00 FF 36 04 00 16 8D 46 F4 50 9A 00   ..6...6....F.P.. 
00 00 00 83 C4 08 FF 36 06 00 FF 36 04 00 1E B8   .......6...6.... 
88 00 50 9A 00 00 00 00 83 C4 08 FF 36 06 00 FF   ..P.........6... 
36 04 00 8A 46 EF B4 00 05 30 00 50 9A 00 00 00   6...F....0.P.... 
00 83 C4 06 FF 36 06 00 FF 36 04 00 B8 20 00 50   .....6...6... .P 
9A 00 00 00 00 83 C4 06 8B 46 EC B1 08 D3 E8 50   .........F.....P 
16 8D 46                                          ..F              

FIXUPP   00000D0E, size: 014B
Segment relative pointer 03EE , F5 , T6 0008
Segment relative offset  03E7 , F1 0001 , T4 0002
Segment relative offset  03E3 , F1 0001 , T4 0002
Segment relative pointer 03DA , F5 , T6 0008
Segment relative offset  03CE , F1 0001 , T4 0002
Segment relative offset  03CA , F1 0001 , T4 0002
Segment relative pointer 03C1 , F5 , T6 0007
Segment relative offset  03BD , F1 0001 , T4 0002
Segment relative offset  03B9 , F1 0001 , T4 0002
Segment relative offset  03B5 , F1 0001 , T4 0002
Segment relative pointer 03AC , F5 , T6 0007
Segment relative offset  03A4 , F1 0001 , T4 0002
Segment relative offset  03A0 , F1 0001 , T4 0002
Segment relative pointer 0381 , F5 , T6 0007
Segment relative offset  0379 , F1 0001 , T4 0002
Segment relative offset  0375 , F1 0001 , T4 0002
Segment relative pointer 0354 , F5 , T6 0008
Segment relative offset  034D , F1 0001 , T4 0002
Segment relative offset  0349 , F1 0001 , T4 0002
Segment relative pointer 033A , F5 , T6 0008
Segment relative offset  032E , F1 0001 , T4 0002
Segment relative offset  032A , F1 0001 , T4 0002
Segment relative pointer 0321 , F5 , T6 0007
Segment relative offset  031D , F1 0001 , T4 0002
Segment relative offset  0319 , F1 0001 , T4 0002
Segment relative offset  0315 , F1 0001 , T4 0002
Segment relative pointer 0237 , F5 , T6 000A
Segment relative offset  0234 , F1 0001 , T4 0002
Segment relative offset  0230 , F1 0001 , T4 0002
Segment relative pointer 0227 , F5 , T6 0007
Segment relative offset  021F , F1 0001 , T4 0002
Segment relative offset  021B , F1 0001 , T4 0002
Segment relative pointer 0202 , F5 , T6 0007
Segment relative offset  01FA , F1 0001 , T4 0002
Segment relative offset  01F6 , F1 0001 , T4 0002
Segment relative pointer 01CF , F5 , T6 000A
Segment relative offset  01CC , F1 0001 , T4 0002
Segment relative offset  01C8 , F1 0001 , T4 0002
Segment relative offset  01C2 , F1 0001 , T4 0002
Segment relative offset  01BE , F1 0001 , T4 0002
Segment relative offset  01BA , F1 0001 , T4 0002
Segment relative offset  01B4 , F1 0001 , T4 0002
Segment relative offset  01B0 , F1 0001 , T4 0002
Segment relative offset  01AC , F1 0001 , T4 0002
Segment relative offset  01A6 , F1 0001 , T4 0002
Segment relative offset  01A2 , F1 0001 , T4 0002
Segment relative offset  019E , F1 0001 , T4 0002
Segment relative offset  0198 , F1 0001 , T4 0002
Segment relative offset  0194 , F1 0001 , T4 0002
Segment relative offset  0190 , F1 0001 , T4 0002
Segment relative pointer 0185 , F5 , T6 0007
Segment relative offset  0181 , F1 0001 , T4 0002
Segment relative offset  017D , F1 0001 , T4 0002
Segment relative offset  0179 , F1 0001 , T4 0002
Segment relative offset  0175 , F5 , T4 0001
Segment relative pointer 0154 , F5 , T6 0007
Segment relative offset  0150 , F1 0001 , T4 0002
Segment relative offset  014C , F1 0001 , T4 0002
Segment relative offset  0148 , F1 0001 , T4 0002
Segment relative offset  0142 , F1 0001 , T4 0002
Segment relative offset  013E , F1 0001 , T4 0002
Segment relative offset  013A , F1 0001 , T4 0002
Segment relative pointer 0087 , F5 , T6 0004
Segment relative pointer 0073 , F5 , T6 000A
Segment relative offset  0070 , F1 0001 , T4 0002
Segment relative offset  006C , F1 0001 , T4 0002
Segment relative pointer 0028 , F5 , T6 0004
Segment relative pointer 0014 , F5 , T6 000A
Segment relative offset  0011 , F1 0001 , T4 0002
Segment relative offset  000D , F1 0001 , T4 0002

LEDATA   00000E5D, size: 03FE
01 00 08 F4 50 0E E8 50 F8 83 C4 06 C6 46 F6 00   ....P..P.....F.. 
FF 36 06 00 FF 36 04 00 16 8D 46 F4 50 9A 00 00   .6...6....F.P... 
00 00 83 C4 08 8A 46 EC 24 FF 50 16 8D 46 F4 50   ......F.$.P..F.P 
0E E8 25 F8 83 C4 06 C6 46 F6 00 FF 36 06 00 FF   ..%.....F...6... 
36 04 00 16 8D 46 F4 50 9A 00 00 00 00 83 C4 08   6....F.P........ 
8A 46 F3 B4 00 A9 04 00 74 03 E9 DC 00 C7 46 EA   .F......t.....F. 
00 00 C7 46 E8 00 00 FF 36 06 00 FF 36 04 00 B8   ...F....6...6... 
20 00 50 9A 00 00 00 00 83 C4 06 8A 46 06 B4 00    .P.........F... 
A9 02 00 75 19 B8 02 00 50 16 8D 46 E8 50 0E E8   ...u....P..F.P.. 
30 FA 83 C4 06 C4 5E 08 26 83 2F 02 EB 43 B8 03   0.....^.&./..C.. 
00 50 16 8D 46 E8 50 0E E8 17 FA 83 C4 06 C4 5E   .P..F.P........^ 
08 26 83 2F 03 C6 46 F6 00 8B 46 EA 99 24 FF 50   .&./..F...F..$.P 
16 8D 46 F4 50 0E E8 90 F7 83 C4 06 FF 36 06 00   ..F.P........6.. 
FF 36 04 00 16 8D 46 F4 50 9A 00 00 00 00 83 C4   .6....F.P....... 
08 8B 56 EA 8B 46 E8 B1 08 9A 00 00 00 00 24 FF   ..V..F........$. 
50 16 8D 46 F4 50 0E E8 5F F7 83 C4 06 FF 36 06   P..F.P.._.....6. 
00 FF 36 04 00 16 8D 46 F4 50 9A 00 00 00 00 83   ..6....F.P...... 
C4 08 8A 46 E8 24 FF 50 16 8D 46 F4 50 0E E8 38   ...F.$.P..F.P..8 
F7 83 C4 06 FF 36 06 00 FF 36 04 00 16 8D 46 F4   .....6...6....F. 
